[2024-07-22T07:53:49.528+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.545+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [queued]>
[2024-07-22T07:53:49.546+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2024-07-22T07:53:49.568+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): transform_and_load_task> on 2024-07-22 07:53:42.565817+00:00
[2024-07-22T07:53:49.581+0000] {standard_task_runner.py:60} INFO - Started process 9564 to run task
[2024-07-22T07:53:49.587+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'fact_order', 'transform_and_load_task', 'manual__2024-07-22T07:53:42.565817+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/fact_order.py', '--cfg-path', '/tmp/tmp19cjja5a']
[2024-07-22T07:53:49.590+0000] {standard_task_runner.py:88} INFO - Job 214: Subtask transform_and_load_task
[2024-07-22T07:53:49.733+0000] {task_command.py:423} INFO - Running <TaskInstance: fact_order.transform_and_load_task manual__2024-07-22T07:53:42.565817+00:00 [running]> on host 087c584822ad
[2024-07-22T07:53:49.902+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fact_order' AIRFLOW_CTX_TASK_ID='transform_and_load_task' AIRFLOW_CTX_EXECUTION_DATE='2024-07-22T07:53:42.565817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-07-22T07:53:42.565817+00:00'
[2024-07-22T07:53:49.915+0000] {pipeline.py:197} INFO - Missing pipeline option (runner). Executing pipeline using the default runner: DirectRunner.
[2024-07-22T07:53:53.119+0000] {pipeline_options.py:372} WARNING - Discarding unparseable args: ['celery', 'worker']
[2024-07-22T07:53:53.121+0000] {pipeline_options.py:390} WARNING - Discarding invalid overrides: {'save_main_sesion': True}
[2024-07-22T07:53:53.215+0000] {statecache.py:234} INFO - Creating state cache with size 104857600
[2024-07-22T07:53:56.377+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 1, 'order_code': 'ORDER1', 'status': 'COMPLETED', 'customer_id': 59, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 5, 'total_price': Decimal('9815.50'), 'total_cost': Decimal('1001.18')}
[2024-07-22T07:54:01.915+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6950, 'order_code': 'ORDER6950', 'status': 'COMPLETED', 'customer_id': 112, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 21, 'total_product_order_quantity': 9, 'total_price': Decimal('2291.40'), 'total_cost': Decimal('152.76')}
[2024-07-22T07:54:01.915+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6951, 'order_code': 'ORDER6951', 'status': 'COMPLETED', 'customer_id': 60, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 62, 'total_product_order_quantity': 10, 'total_price': Decimal('11323.00'), 'total_cost': Decimal('566.15')}
[2024-07-22T07:54:01.916+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6952, 'order_code': 'ORDER6952', 'status': 'COMPLETED', 'customer_id': 145, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 31, 'total_product_order_quantity': 7, 'total_price': Decimal('1594.60'), 'total_cost': Decimal('166.29')}
[2024-07-22T07:54:01.917+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6953, 'order_code': 'ORDER6953', 'status': 'COMPLETED', 'customer_id': 3, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 8, 'total_price': Decimal('16026.40'), 'total_cost': Decimal('1422.34')}
[2024-07-22T07:54:01.917+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6954, 'order_code': 'ORDER6954', 'status': 'COMPLETED', 'customer_id': 37, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 1, 'total_product_order_quantity': 8, 'total_price': Decimal('20207.20'), 'total_cost': Decimal('1818.65')}
[2024-07-22T07:54:01.918+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6955, 'order_code': 'ORDER6955', 'status': 'COMPLETED', 'customer_id': 53, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 5, 'total_product_order_quantity': 6, 'total_price': Decimal('22150.20'), 'total_cost': Decimal('2178.10')}
[2024-07-22T07:54:01.919+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6956, 'order_code': 'ORDER6956', 'status': 'COMPLETED', 'customer_id': 39, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 38, 'total_product_order_quantity': 9, 'total_price': Decimal('15858.90'), 'total_cost': Decimal('1145.37')}
[2024-07-22T07:54:01.920+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6957, 'order_code': 'ORDER6957', 'status': 'COMPLETED', 'customer_id': 55, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 47, 'total_product_order_quantity': 9, 'total_price': Decimal('8019.90'), 'total_cost': Decimal('436.64')}
[2024-07-22T07:54:01.920+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6958, 'order_code': 'ORDER6958', 'status': 'COMPLETED', 'customer_id': 29, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 11, 'total_price': Decimal('11349.80'), 'total_cost': Decimal('567.49')}
[2024-07-22T07:54:01.921+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6959, 'order_code': 'ORDER6959', 'status': 'COMPLETED', 'customer_id': 29, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 45, 'total_product_order_quantity': 6, 'total_price': Decimal('6070.20'), 'total_cost': Decimal('495.73')}
[2024-07-22T07:54:01.922+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6960, 'order_code': 'ORDER6960', 'status': 'COMPLETED', 'customer_id': 120, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 39, 'total_product_order_quantity': 10, 'total_price': Decimal('7772.00'), 'total_cost': Decimal('481.86')}
[2024-07-22T07:54:01.922+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6961, 'order_code': 'ORDER6961', 'status': 'COMPLETED', 'customer_id': 174, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 31, 'total_product_order_quantity': 9, 'total_price': Decimal('23396.40'), 'total_cost': Decimal('2209.66')}
[2024-07-22T07:54:01.923+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6962, 'order_code': 'ORDER6962', 'status': 'COMPLETED', 'customer_id': 30, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 59, 'total_product_order_quantity': 12, 'total_price': Decimal('71073.60'), 'total_cost': Decimal('4205.19')}
[2024-07-22T07:54:01.924+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6963, 'order_code': 'ORDER6963', 'status': 'COMPLETED', 'customer_id': 44, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 46, 'total_product_order_quantity': 5, 'total_price': Decimal('3785.50'), 'total_cost': Decimal('423.98')}
[2024-07-22T07:54:01.924+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6964, 'order_code': 'ORDER6964', 'status': 'COMPLETED', 'customer_id': 63, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 31, 'total_product_order_quantity': 10, 'total_price': Decimal('30083.00'), 'total_cost': Decimal('2075.73')}
[2024-07-22T07:54:01.925+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6965, 'order_code': 'ORDER6965', 'status': 'COMPLETED', 'customer_id': 79, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 11, 'total_price': Decimal('2726.90'), 'total_cost': Decimal('195.84')}
[2024-07-22T07:54:01.926+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6966, 'order_code': 'ORDER6966', 'status': 'COMPLETED', 'customer_id': 108, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 55, 'total_product_order_quantity': 5, 'total_price': Decimal('12495.50'), 'total_cost': Decimal('1299.53')}
[2024-07-22T07:54:01.926+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6967, 'order_code': 'ORDER6967', 'status': 'COMPLETED', 'customer_id': 127, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 2, 'total_product_order_quantity': 11, 'total_price': Decimal('28521.90'), 'total_cost': Decimal('1192.73')}
[2024-07-22T07:54:01.927+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6968, 'order_code': 'ORDER6968', 'status': 'COMPLETED', 'customer_id': 138, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 16, 'total_product_order_quantity': 8, 'total_price': Decimal('18652.80'), 'total_cost': Decimal('1865.28')}
[2024-07-22T07:54:01.927+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6969, 'order_code': 'ORDER6969', 'status': 'COMPLETED', 'customer_id': 151, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 55, 'total_product_order_quantity': 11, 'total_price': Decimal('2653.20'), 'total_cost': Decimal('161.60')}
[2024-07-22T07:54:01.928+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6970, 'order_code': 'ORDER6970', 'status': 'COMPLETED', 'customer_id': 94, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 26, 'total_product_order_quantity': 8, 'total_price': Decimal('8361.60'), 'total_cost': Decimal('846.61')}
[2024-07-22T07:54:01.929+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6971, 'order_code': 'ORDER6971', 'status': 'COMPLETED', 'customer_id': 134, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 60, 'total_product_order_quantity': 8, 'total_price': Decimal('7182.40'), 'total_cost': Decimal('763.13')}
[2024-07-22T07:54:01.930+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6972, 'order_code': 'ORDER6972', 'status': 'COMPLETED', 'customer_id': 89, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 11, 'total_product_order_quantity': 9, 'total_price': Decimal('17064.90'), 'total_cost': Decimal('1156.62')}
[2024-07-22T07:54:01.930+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6973, 'order_code': 'ORDER6973', 'status': 'COMPLETED', 'customer_id': 77, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 44, 'total_product_order_quantity': 6, 'total_price': Decimal('6070.20'), 'total_cost': Decimal('758.78')}
[2024-07-22T07:54:01.931+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6974, 'order_code': 'ORDER6974', 'status': 'COMPLETED', 'customer_id': 149, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 17, 'total_product_order_quantity': 10, 'total_price': Decimal('2479.00'), 'total_cost': Decimal('205.76')}
[2024-07-22T07:54:01.932+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6975, 'order_code': 'ORDER6975', 'status': 'COMPLETED', 'customer_id': 165, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 24, 'total_product_order_quantity': 12, 'total_price': Decimal('13668.00'), 'total_cost': Decimal('740.35')}
[2024-07-22T07:54:01.932+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6976, 'order_code': 'ORDER6976', 'status': 'COMPLETED', 'customer_id': 151, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 58, 'total_product_order_quantity': 7, 'total_price': Decimal('7691.60'), 'total_cost': Decimal('933.98')}
[2024-07-22T07:54:01.933+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6977, 'order_code': 'ORDER6977', 'status': 'COMPLETED', 'customer_id': 168, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 36, 'total_product_order_quantity': 9, 'total_price': Decimal('1929.60'), 'total_cost': Decimal('167.23')}
[2024-07-22T07:54:01.934+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6978, 'order_code': 'ORDER6978', 'status': 'COMPLETED', 'customer_id': 139, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 58, 'total_product_order_quantity': 7, 'total_price': Decimal('1688.40'), 'total_cost': Decimal('202.61')}
[2024-07-22T07:54:01.934+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6979, 'order_code': 'ORDER6979', 'status': 'COMPLETED', 'customer_id': 152, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 10, 'total_product_order_quantity': 11, 'total_price': Decimal('31322.50'), 'total_cost': Decimal('2363.43')}
[2024-07-22T07:54:01.935+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6980, 'order_code': 'ORDER6980', 'status': 'COMPLETED', 'customer_id': 16, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 64, 'total_product_order_quantity': 9, 'total_price': Decimal('6391.80'), 'total_cost': Decimal('482.94')}
[2024-07-22T07:54:01.935+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6981, 'order_code': 'ORDER6981', 'status': 'COMPLETED', 'customer_id': 91, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 17, 'total_product_order_quantity': 7, 'total_price': Decimal('6378.40'), 'total_cost': Decimal('646.95')}
[2024-07-22T07:54:01.936+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6982, 'order_code': 'ORDER6982', 'status': 'COMPLETED', 'customer_id': 109, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 5, 'total_product_order_quantity': 8, 'total_price': Decimal('29694.40'), 'total_cost': Decimal('2375.55')}
[2024-07-22T07:54:01.937+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6983, 'order_code': 'ORDER6983', 'status': 'COMPLETED', 'customer_id': 13, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 50, 'total_product_order_quantity': 11, 'total_price': Decimal('10760.20'), 'total_cost': Decimal('538.01')}
[2024-07-22T07:54:01.938+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6984, 'order_code': 'ORDER6984', 'status': 'COMPLETED', 'customer_id': 113, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 46, 'total_product_order_quantity': 9, 'total_price': Decimal('22491.90'), 'total_cost': Decimal('1599.42')}
[2024-07-22T07:54:01.938+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6985, 'order_code': 'ORDER6985', 'status': 'COMPLETED', 'customer_id': 100, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 35, 'total_product_order_quantity': 6, 'total_price': Decimal('30511.80'), 'total_cost': Decimal('2186.68')}
[2024-07-22T07:54:01.939+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6986, 'order_code': 'ORDER6986', 'status': 'COMPLETED', 'customer_id': 100, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 1, 'total_product_order_quantity': 7, 'total_price': Decimal('16415.00'), 'total_cost': Decimal('1219.40')}
[2024-07-22T07:54:01.940+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6987, 'order_code': 'ORDER6987', 'status': 'COMPLETED', 'customer_id': 29, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 54, 'total_product_order_quantity': 11, 'total_price': Decimal('26753.10'), 'total_cost': Decimal('1605.19')}
[2024-07-22T07:54:01.940+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6988, 'order_code': 'ORDER6988', 'status': 'COMPLETED', 'customer_id': 137, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 6, 'total_product_order_quantity': 9, 'total_price': Decimal('35878.50'), 'total_cost': Decimal('2631.09')}
[2024-07-22T07:54:01.941+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6989, 'order_code': 'ORDER6989', 'status': 'COMPLETED', 'customer_id': 27, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'FLR025', 'city_shipping_id': 63, 'total_product_order_quantity': 11, 'total_price': Decimal('25942.40'), 'total_cost': Decimal('1698.05')}
[2024-07-22T07:54:01.942+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6990, 'order_code': 'ORDER6990', 'status': 'COMPLETED', 'customer_id': 11, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 20, 'total_product_order_quantity': 5, 'total_price': Decimal('11725.00'), 'total_cost': Decimal('1172.50')}
[2024-07-22T07:54:01.942+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6991, 'order_code': 'ORDER6991', 'status': 'COMPLETED', 'customer_id': 36, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'GUT930', 'city_shipping_id': 40, 'total_product_order_quantity': 9, 'total_price': Decimal('57948.30'), 'total_cost': Decimal('3670.06')}
[2024-07-22T07:54:01.943+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6992, 'order_code': 'ORDER6992', 'status': 'COMPLETED', 'customer_id': 68, 'channel': 'Export', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 7, 'total_product_order_quantity': 10, 'total_price': Decimal('55811.00'), 'total_cost': Decimal('3069.61')}
[2024-07-22T07:54:01.944+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6993, 'order_code': 'ORDER6993', 'status': 'COMPLETED', 'customer_id': 78, 'channel': 'Wholesale', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 9, 'total_product_order_quantity': 12, 'total_price': Decimal('2894.40'), 'total_cost': Decimal('120.60')}
[2024-07-22T07:54:01.944+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6994, 'order_code': 'ORDER6994', 'status': 'COMPLETED', 'customer_id': 25, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 24, 'total_product_order_quantity': 12, 'total_price': Decimal('13909.20'), 'total_cost': Decimal('707.05')}
[2024-07-22T07:54:01.945+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6995, 'order_code': 'ORDER6995', 'status': 'COMPLETED', 'customer_id': 61, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'NXH382', 'city_shipping_id': 58, 'total_product_order_quantity': 5, 'total_price': Decimal('14003.00'), 'total_cost': Decimal('1680.36')}
[2024-07-22T07:54:01.946+0000] {logging_mixin.py:188} INFO - {'ingested_at': '2024-07-21 17:13:35.795117+00:00', 'created_at': '2024-06-28 08:04:03.000000', 'last_updated_at': '2024-06-28 08:04:03.000000', 'order_id': 6996, 'order_code': 'ORDER6996', 'status': 'COMPLETED', 'customer_id': 7, 'channel': 'Distributor', 'currency_code': 'USD', 'warehouse_code': 'AXW291', 'city_shipping_id': 14, 'total_product_order_quantity': 6, 'total_price': Decimal('5949.60'), 'total_cost': Decimal('485.88')}
